varnames,week0_ppc_spec1_est,week0_ppc_spec1_se,week0_ppc_spec1_pval,week0_ppc_spec2_est,week0_ppc_spec2_se,week0_ppc_spec2_pval,week0_sp_spec1_est,week0_sp_spec1_se,week0_sp_spec1_pval,week0_sp_spec2_est,week0_sp_spec2_se,week0_sp_spec2_pval,week1_ppc_spec1_est,week1_ppc_spec1_se,week1_ppc_spec1_pval,week1_ppc_spec2_est,week1_ppc_spec2_se,week1_ppc_spec2_pval,week1_sp_spec1_est,week1_sp_spec1_se,week1_sp_spec1_pval,week1_sp_spec2_est,week1_sp_spec2_se,week1_sp_spec2_pval
bias,0.00910713139738485,2.71100729630736e-08+0i,0,-0.00312664322926346,4.44350062782805e-08+0i,0,0.837683681562004,0-3.71716476148401e-07i,0,0.666071559521855,4.47959874975664e-07+0i,0,0.0163597356888321,0-2.58596862885753e-08i,0,-0.0284232215254164,0-1.40413610955294e-07i,0,0.275065315291071,0-2.65370530378277e-07i,0,-0.30048650289076,0-8.27384436842703e-07i,0
log_density,-0.000294730655524396,0-2.23077520029388e-10i,0,-0.000283654892401556,0-2.62040283973012e-10i,0,0.0218811178329891,0-5.35613575255033e-09i,0,0.0170160309850205,5.50086564045921e-09+0i,0,-0.0012526123377515,4.62658796637464e-10+0i,0,-0.00146646060075593,0-1.19883520134593e-09i,0,0.00598463102188225,0-5.37986382122646e-09i,0,0.00504480667776422,0-4.22052840563674e-09i,0
log_commute_time,0.00247909097625495,2.7211070310113e-09+0i,0,-0.0020996552756201,0-3.20929013586597e-09i,0,0.0372994353601723,0-4.48831304873248e-08i,0,-0.0623385254623482,0-4.81247022524136e-08i,0,0.0145607865839514,2.20820329615927e-09+0i,0,0.00512479826307054,0-1.38258796653625e-08i,0,0.0724130674190454,0-5.37823191451624e-08i,0,0.0390117054050927,0-4.27378278220528e-08i,0
log_household_size,0.00490375193497529,8.39395557194757e-10+0i,0,0.000673248473408705,3.89479835430209e-09+0i,0,0.20533079730432,0-1.611773412623e-08i,0,0.133793281721505,4.57234453515787e-08+0i,0,0.010613346080242,0-2.40288420726647e-09i,0,-0.00396506006124861,0-2.97439939116439e-09i,0,0.163080274125407,0-1.53429694843093e-08i,0,0.068086581526041,0-4.39736041827842e-08i,0
share_male,0.0228428723127744,4.49525571221156e-09+0i,0,0.032164979197134,0-3.92164141275767e-09i,0,-0.0962693903999198,1.03241410243358e-07+0i,0,0.167420077672612,0-1.14030180245702e-07i,0,0.0356246884813674,0-1.308470526403e-08i,0,0.0583191941071443,0-1.25974599820824e-08i,0,-0.0183243800897268,5.73075975118535e-08+0i,0,0.00536801754874546,0-4.30123636529815e-08i,0
share_hispanic,0.00661464606153593,8.55207339639908e-10+0i,0,0.00602931983864509,2.88693597719323e-10+0i,0,-0.0412930624311985,0-6.28449931462612e-09i,0,-0.046396336516911,8.80282917528733e-09+0i,0,0.0183883352587626,0-1.3107443118073e-09i,0,0.016555259054425,0-1.28090959771089e-09i,0,0.0307039620839133,7.58699620615537e-09+0i,0,0.0391873431612158,0-7.45311808423382e-09i,0
share_black,-0.00414016863855343,1.34878389948008e-09+0i,0,0.000789700329374547,7.90443251880693e-10+0i,0,0.181143760077655,0-1.0628003237409e-08i,0,0.175400607895113,1.69093387851083e-08+0i,0,-0.0222897646518687,0-2.46771776290113e-09i,0,-0.0113849231232381,2.62524174988423e-09+0i,0,0.0159544203515715,0-1.00201100544464e-08i,0,0.063991944852781,0-2.07853066534689e-08i,0
share_asian,0.00556303445223013,1.44263791188564e-09+0i,0,0.00970627921919706,0-1.24408576793964e-09i,0,0.385002215100609,0-7.04698271137495e-09i,0,0.386795560799858,1.5734259287251e-08+0i,0,-0.00859405258274172,5.16200809828819e-10+0i,0,0.000822943092887754,1.1696538244122e-09+0i,0,0.116080490093746,5.92755138067746e-09+0i,0,0.1831728376592,1.10354524294908e-08+0i,0
share_20_40,-0.201108016215886,2.81305408492065e-07+0i,0,-0.221879936169026,0-3.7112390810173e-07i,0,8.28054718159344,3.96270596306048e-06+0i,0,-10.9047841009831,1.89186782779856e-06+0i,0,-0.750582974832107,0-8.14305926565293e-08i,0,-0.672139253253779,4.3853266466635e-07+0i,0,14.2512876764518,0-2.67604828020334e-06i,0,20.2665713148732,5.14912706583107e-06+0i,0
share_40_60,-1.76570346674629,8.84921295919363e-07+0i,0,-1.96380114035766,7.68993002454841e-07+0i,0,-18.697889486054,6.04532169996654e-06+0i,0,-29.4578039592838,0-1.23264443166253e-05i,0,-4.76794138277023,0-1.8774710608279e-06i,0,-5.94651403462681,0-2.08543384750547e-06i,0,17.9278755894952,2.69856963443238e-06+0i,0,12.1509099566013,0-1.44833795696466e-05i,0
share_above_60,0.630367780565086,2.96551952068334e-07+0i,0,0.31884984953164,0-1.68032209274012e-07i,0,6.61916462533743,1.09875846383198e-06+0i,0,-6.63597511079612,0-2.58304791306109e-06i,0,1.99816639686942,0-5.25665412766135e-07i,0,1.36668259224966,6.16479330327074e-07+0i,0,22.3732550800635,2.79239597114261e-06+0i,0,28.1261706224351,2.84759853730455e-06+0i,0
log_mean_income,-0.0015375428226012,1.45694892496869e-09+0i,0,0.000998601076882529,4.05615185910807e-09+0i,0,-0.0768045004417873,0-1.32155840582802e-08i,0,-0.0343830100464621,4.18429688598393e-08+0i,0,-0.00437256169557364,0-1.92419048440045e-09i,0,0.0038052526714869,0-6.67924338290672e-09i,0,-0.0517360603363125,1.13729772043666e-08+0i,0,0.024641923609832,0-5.9074697566276e-08i,0
share_public_trans,-0.00257480010132024,0-1.26386535116413e-09i,0,-0.00328435251465569,0-8.19398840969774e-10i,0,-0.0329595133282866,0-6.37568784336495e-09i,0,-0.0295882579460244,1.52513200965911e-08+0i,0,-0.00336184534266612,2.14976336058325e-09+0i,0,-0.00513646395346549,0-1.59108099394246e-09i,0,-0.0220777992336151,0-1.81109525509731e-08i,0,-0.0198691292879654,0-7.41236981374221e-09i,0
uninsured,-0.0150144679300444,5.03811860262148e-09+0i,0,-0.0175195075749388,0-4.41405375106192e-09i,0,0.110503960596641,0-5.07587263466216e-08i,0,0.0889200876022644,0-8.96394954908529e-08i,0,-0.00182520730679583,0-5.44769870834731e-09i,0,1.72003790535224e-05,0-8.68095924459358e-09i,0,0.160049955813191,4.40836175526316e-08+0i,0,0.187145886602251,0-1.98898584651425e-08i,0
share_pro_essential,0,0+0i,0,-0.0110194885065889,1.13451739049867e-08+0i,0,0,0+0i,0,0.230144815223342,1.29456973339029e-07+0i,0,0,0+0i,0,-0.0496071580779927,2.31989308618278e-08+0i,0,0,0+0i,0,-0.305060413179377,0-8.9675478328934e-08i,0
share_pro_nonessential,0,0+0i,0,-0.0100189253834181,7.98825203921068e-09+0i,0,0,0+0i,0,0.147556602030674,0-5.62528127507385e-08i,0,0,0+0i,0,-0.0315519029863392,0-1.82969000898187e-08i,0,0,0+0i,0,-0.320533055621787,0-1.31390431959748e-07i,0
share_science,0,0+0i,0,0.0389612615158855,1.71939570822593e-08+0i,0,0,0+0i,0,-1.36886898052346,2.90619501787432e-07+0i,0,0,0+0i,0,0.0996022080615855,0-5.43236262087153e-08i,0,0,0+0i,0,-0.425203713081636,0-3.73325276591478e-07i,0
share_legal,0,0+0i,0,0.00333629142931094,8.22010725857261e-09+0i,0,0,0+0i,0,-0.63775183263174,1.69696264992685e-07+0i,0,0,0+0i,0,0.0295031726679223,0-3.96731747192814e-08i,0,0,0+0i,0,-0.116490314610124,0-1.30726727830652e-07i,0
share_caregiver,0,0+0i,0,0.0192449751585268,7.12251823217038e-09+0i,0,0,0+0i,0,-0.0357077040019355,0-1.66185176850911e-07i,0,0,0+0i,0,0.0476497203456381,0-2.0160921404981e-08i,0,0,0+0i,0,-0.0548963088899631,0-1.29583273124408e-07i,0
share_health,0,0+0i,0,0.0299750729819951,6.82880659770893e-09+0i,0,0,0+0i,0,0.883231055021912,0-1.28411324039309e-07i,0,0,0+0i,0,0.0651320293339094,0-2.52113079910816e-08i,0,0,0+0i,0,0.489431616763581,0-1.33809759859455e-07i,0
share_fire,0,0+0i,0,0.0456492125483159,1.22080045108595e-08+0i,0,0,0+0i,0,2.49821466322805,0-1.0861313440388e-07i,0,0,0+0i,0,0.105431176995617,0-2.62775958455136e-08i,0,0,0+0i,0,0.0670080687347744,0-1.07904648623184e-07i,0
share_police,0,0+0i,0,0.0903442109444648,5.75723492728109e-09+0i,0,0,0+0i,0,-0.00313680306468985,0-3.88101454193802e-08i,0,0,0+0i,0,0.083918668225944,0-1.61160466072087e-08i,0,0,0+0i,0,0.304509742788039,0-1.75259128213571e-07i,0
share_reg_essential,0,0+0i,0,0.0256207795315752,4.12867205532331e-09+0i,0,0,0+0i,0,0.521946273464578,0-2.61409178387192e-08i,0,0,0+0i,0,0.0499773153062207,8.57047668795396e-09+0i,0,0,0+0i,0,0.14481843393092,3.59075274025269e-08+0i,0
share_reg_nonessential,0,0+0i,0,-0.0266873642071039,1.24464988339496e-08+0i,0,0,0+0i,0,0.145429881574832,1.16976462782235e-07+0i,0,0,0+0i,0,-0.0879576618026358,1.15300001067737e-08+0i,0,0,0+0i,0,-0.54756163074773,0-9.2345331396535e-08i,0
share_industrial,0,0+0i,0,-0.00810589911504159,0-4.13913974672654e-09i,0,0,0+0i,0,0.0869269411981895,0-1.63939286987336e-07i,0,0,0+0i,0,-0.036579599686108,0-2.93448124573545e-08i,0,0,0+0i,0,-0.126375410567499,0-1.62334961364794e-07i,0
share_tec_essential,0,0+0i,0,-0.0693976428420734,1.49321167268887e-08+0i,0,0,0+0i,0,-1.63325716544839,0-1.86327010389481e-07i,0,0,0+0i,0,-0.0208010628493842,0-3.96191929193629e-08i,0,0,0+0i,0,-0.424110451675915,0-2.6887030868887e-07i,0
share_transportation,0,0+0i,0,0.0532863862173195,2.25373217373564e-09+0i,0,0,0+0i,0,1.10749933743637,4.15619761606959e-08+0i,0,0,0+0i,0,0.122228088270377,1.95265436618432e-09+0i,0,0,0+0i,0,0.357671013462209,5.31057219617134e-08+0i,0
