bias,Log Density,Log Commute Time,Log Household Size,Share Male,Share Hispanic,Share Black,Share Asian,Share 20-40,Share 40-60,Share $>$60,Log Mean Income,Share Pub. Trans.,Uninsured
1.0,10.508861,3.3357697,0.6151856,0.5059506409988725,0.25983208,0.1254897,0.119046666,0.0041879984,0.0024829833,0.0018323798,11.99056858882567,0.4611439010680157,0.057418466
1.0,11.416957,3.4843123,0.8197798,0.48659608598010906,0.25983208,0.1254897,0.119046666,0.003233109,0.0025367981,0.0026965672,11.093128139551801,0.5378045491324283,0.0710718
1.0,11.502863,3.2386785,0.5187938,0.4934314527119106,0.25983208,0.1254897,0.119046666,0.004412828,0.0019056964,0.0017447079,12.114675300593294,0.5312289304321177,0.044461038
1.0,11.515293,3.4531572,0.6931472,0.4547646364377047,0.25983208,0.1254897,0.119046666,0.0042970683,0.0024462515,0.002030229,11.410372116639888,0.5948012232415902,0.075556815
1.0,11.272183,3.2657595,0.6312718,0.5123041154624234,0.25983208,0.1254897,0.119046666,0.004482019,0.0024176454,0.0017038558,12.089257890938338,0.5653861464968153,0.039613556
1.0,11.29488,3.2386785,0.53649336,0.5119993689732011,0.25983208,0.1254897,0.119046666,0.003970933,0.0027047386,0.002267161,12.19121278262315,0.553661254857074,0.044000477
1.0,11.249677,3.2027464,0.6259384,0.5041382965711257,0.25983208,0.1254897,0.119046666,0.0050585065,0.0021221512,0.0018616219,11.984452932584306,0.5116610520860326,0.04937416
1.0,10.794926,3.269569,0.8197798,0.49420979776494817,0.25983208,0.1254897,0.119046666,0.0036743307,0.0022863701,0.0022364024,12.440397452966419,0.4863842662632375,0.054449283
1.0,10.93135,3.226844,0.53062826,0.5032710574322199,0.25983208,0.1254897,0.119046666,0.0046480466,0.002407058,0.0019343272,12.22925191847758,0.526566368310798,0.029998107
1.0,11.4528,3.2228677,0.5481214,0.4585795366194993,0.25983208,0.1254897,0.119046666,0.0050052484,0.0021106747,0.0018774297,11.930510166540904,0.3870018802693031,0.03615987
1.0,10.12882,3.2846637,0.65752,0.5076653976746579,0.25983208,0.1254897,0.119046666,0.00625373,0.0021277908,0.0007428748,11.934237675171072,0.4440465532676813,0.0760836
1.0,10.9505625,3.2995338,0.5187938,0.519402769763416,0.25983208,0.1254897,0.119046666,0.0043445854,0.0027892385,0.0021593096,11.954831785971594,0.4324284827006686,0.051157977
1.0,11.128129,3.2809112,0.52472854,0.4472684779433246,0.25983208,0.1254897,0.119046666,0.0031035156,0.002398481,0.0035465965,12.414528864092507,0.40493192910351916,0.02021121
1.0,11.7270355,3.3945084,0.59332687,0.4455408524888643,0.25983208,0.1254897,0.119046666,0.0030999447,0.0027123906,0.002662971,12.253828942109308,0.5959053580658129,0.036018603
1.0,11.142826,3.4750671,0.7030975,0.44707068635493574,0.25983208,0.1254897,0.119046666,0.0028334358,0.002950335,0.0025387956,12.344464083976316,0.7065441198412462,0.046564568
1.0,11.771813,3.508556,0.74193734,0.4488355830560912,0.25983208,0.1254897,0.119046666,0.003071984,0.0026027209,0.0026547434,11.90233571411686,0.6815043682079693,0.048915375
1.0,11.656694,3.5695326,0.9282193,0.4661513526991647,0.25983208,0.1254897,0.119046666,0.003745917,0.002797656,0.0014160329,11.469067616906344,0.7828192709660974,0.07440715
1.0,11.189372,3.5145261,0.9001613,0.46448405109768226,0.25983208,0.1254897,0.119046666,0.0040425304,0.002202249,0.0014269105,11.260970831801899,0.6628502889543125,0.08129321
1.0,11.4549055,3.566712,0.9001613,0.4562609749462073,0.25983208,0.1254897,0.119046666,0.0035285535,0.002296268,0.0018554151,11.09493726930676,0.6990267490971415,0.09147027
1.0,11.569902,3.6402142,0.87962675,0.46341544276099855,0.25983208,0.1254897,0.119046666,0.0037516162,0.002623413,0.0014965355,11.091163277944997,0.7217916231927262,0.10290754
1.0,11.413366,3.6913764,1.0224509,0.5121669712417043,0.25983208,0.1254897,0.119046666,0.0039929785,0.0025839186,0.0016435831,11.08169629547538,0.7687675027853895,0.14777756
1.0,11.405817,3.6189933,1.0986123,0.492616918572446,0.25983208,0.1254897,0.119046666,0.004069162,0.0024124398,0.0018203688,11.012973837756116,0.6619041517170682,0.13402668
1.0,11.51401,3.7305012,1.1184149,0.5052294030587074,0.25983208,0.1254897,0.119046666,0.0035217893,0.002547936,0.0019225456,11.169970259243295,0.6893621413335168,0.09656885
1.0,10.542335,3.7612002,1.0079579,0.4729326030869506,0.25983208,0.1254897,0.119046666,0.0033870456,0.0024236182,0.0019641968,11.09625784235407,0.6826409078120604,0.09812587
1.0,10.122451,3.5779479,0.8285518,0.4921110671266188,0.25983208,0.1254897,0.119046666,0.0033826274,0.0028154158,0.0017106825,10.805679360030782,0.7151392934498468,0.13050632
1.0,11.13226,3.6109178,0.76080585,0.4338651812688822,0.25983208,0.1254897,0.119046666,0.003333176,0.0022696375,0.0018650868,10.956788618494235,0.6842105263157895,0.085158154
1.0,11.16417,3.303217,0.7323679,0.4675602262100904,0.25983208,0.1254897,0.119046666,0.0039769337,0.0021636905,0.002172151,11.795529666831422,0.5221646035463365,0.05400829
1.0,10.933867,3.6686769,0.87962675,0.4442892328052053,0.25983208,0.1254897,0.119046666,0.003233467,0.0025328088,0.0015064515,10.890963417800805,0.7663559777737946,0.10072418
1.0,11.696357,3.7612002,1.0079579,0.46983892354846424,0.25983208,0.1254897,0.119046666,0.0035869398,0.0024298416,0.0020233463,11.044009244281447,0.7235340692096316,0.10013726
1.0,11.317104,3.2771447,0.6097656,0.4454253340098089,0.25983208,0.1254897,0.119046666,0.0035295114,0.0024752242,0.0025685779,12.344755745294298,0.40574162679425835,0.025902696
1.0,11.791282,3.314186,0.6729445,0.4564817249539837,0.25983208,0.1254897,0.119046666,0.0029305809,0.0023244808,0.002961697,12.308764603753719,0.5279648830697041,0.0331423
1.0,11.795676,3.5292974,0.67803353,0.42103501585834274,0.25983208,0.1254897,0.119046666,0.0035546594,0.002490796,0.002347991,12.154131773088157,0.6554689816936723,0.03040945
1.0,11.061499,3.4468079,0.7275486,0.5027494908350305,0.25983208,0.1254897,0.119046666,0.0033635437,0.0032647657,0.0013126273,12.302568485797615,0.4977118510336121,0.04857434
1.0,9.2817955,3.7841897,0.94000727,0.48041874730678563,0.18191177,0.0936588,0.08369848,0.0026123545,0.0027454311,0.0020181998,11.298617762318418,0.42319014719134873,0.07316883
1.0,9.622887,3.7305012,1.0784096,0.5110847402772534,0.18191177,0.0936588,0.08369848,0.0030902422,0.0027266843,0.0015604942,11.230124792409931,0.31695394906097246,0.113792546
1.0,8.947871,3.881564,1.1314021,0.48395597581770267,0.18191177,0.0936588,0.08369848,0.0028115797,0.002674779,0.0013726554,11.168997503377634,0.39830764581444544,0.08676083
1.0,9.285772,3.7977338,1.0331845,0.4851017094833349,0.18191177,0.0936588,0.08369848,0.002666412,0.0026738134,0.002171951,11.406108333406802,0.39647679202642405,0.09361349
1.0,9.179675,3.7471483,1.0367368,0.47871711847982795,0.18191177,0.0936588,0.08369848,0.0027692562,0.0027791827,0.0021356149,11.386761154348415,0.35192381369383174,0.069055356
1.0,8.893888,3.788725,0.9895412,0.4687991706928787,0.18191177,0.0936588,0.08369848,0.0023929582,0.0029631068,0.0024355343,11.482404399902276,0.2921054779982039,0.03664296
1.0,8.938742,3.8066626,1.0986123,0.4935600206079341,0.18191177,0.0936588,0.08369848,0.00245814,0.003181994,0.0014412674,11.64035955677858,0.20639975735517138,0.057844844
1.0,9.620441,3.8480177,1.0331845,0.4832134292565947,0.18191177,0.0936588,0.08369848,0.0024223954,0.0031005195,0.0023491206,11.558032664868993,0.270961291244108,0.04534853
1.0,8.504635,3.7999735,1.0715836,0.5078728461081402,0.18191177,0.0936588,0.08369848,0.0025460487,0.0031218063,0.0019417707,11.680979049966478,0.23867725524258593,0.038002916
1.0,9.530081,3.6635616,1.054312,0.4902986333727012,0.18191177,0.0936588,0.08369848,0.0025750801,0.0027602497,0.0018348236,11.379359786043652,0.2773357813137495,0.10505656
1.0,8.963506,3.8372993,1.054312,0.48023191064234005,0.18191177,0.0936588,0.08369848,0.0023818337,0.002858921,0.0023950997,11.59695406456568,0.22332178200135758,0.027124863
1.0,8.715306,3.7376697,1.0402768,0.4813028012449978,0.18191177,0.0936588,0.08369848,0.002529791,0.0027899065,0.0023847267,11.500113744242892,0.2676087709746077,0.049568746
1.0,10.759255,3.703768,0.94000727,0.46745439469320066,0.5587609,0.2915123,0.035909418,0.0028859868,0.002441957,0.0016817993,10.737526471793554,0.6830552133497592,0.10646333
1.0,11.244101,3.7352858,1.0919234,0.46683251477886206,0.5587609,0.2915123,0.035909418,0.003194286,0.0024893887,0.0011565341,10.565040861504896,0.6996383183462189,0.13813269
1.0,11.359626,3.7400477,1.0818052,0.44975192139313164,0.5587609,0.2915123,0.035909418,0.0032304942,0.0024506275,0.0011992898,10.505861744654162,0.6505926549646998,0.11598277
1.0,10.523424,3.7471483,1.0577903,0.47237025922284887,0.5587609,0.2915123,0.035909418,0.0032620167,0.0021503596,0.0011879754,10.443192135852495,0.7295246942251122,0.1559538
1.0,10.934845,3.7658405,1.068153,0.48153108698717045,0.5587609,0.2915123,0.035909418,0.0033011418,0.0023076744,0.001337469,10.542468895852291,0.6819410562405221,0.13437478
1.0,11.408395,3.7704594,1.1184149,0.45990683131397425,0.5587609,0.2915123,0.035909418,0.0029947078,0.0024446745,0.001319256,10.6251250034957,0.6747316718209933,0.1112572
1.0,11.11116,3.7819142,1.0986123,0.4724586350901306,0.5587609,0.2915123,0.035909418,0.003037744,0.0023933498,0.0011851774,10.590968711469447,0.6610608506325313,0.1256011
1.0,11.233173,3.744787,1.10194,0.47139988491844476,0.5587609,0.2915123,0.035909418,0.003418979,0.0021482673,0.0011991968,10.705825404334252,0.6618094953717527,0.13333099
1.0,10.986705,3.7977338,1.0986123,0.4794764290827283,0.5587609,0.2915123,0.035909418,0.0031496063,0.002299417,0.0013905307,10.572162721171585,0.6786596119929453,0.13162158
1.0,10.7055855,3.7518542,1.0715836,0.46865332719015335,0.5587609,0.2915123,0.035909418,0.0031529323,0.0023902454,0.0014789706,10.591396035047872,0.6460252935862691,0.11180073
1.0,9.991993,3.706228,0.96317434,0.4946394621822387,0.5587609,0.2915123,0.035909418,0.003100292,0.0026712532,0.0021081516,11.178724646724019,0.44857889998713935,0.09967525
1.0,10.844891,3.8480177,0.97832614,0.46272162448855886,0.5587609,0.2915123,0.035909418,0.003196065,0.0026592412,0.0017106128,11.033969886322664,0.6264834986181109,0.08829423
1.0,10.716455,3.8177123,0.90421814,0.47329920535800063,0.5587609,0.2915123,0.035909418,0.0028884346,0.0024518617,0.0023911998,11.315729835576818,0.571778774289985,0.07815982
1.0,7.139819,3.634951,0.84156716,0.44011512065530217,0.5587609,0.2915123,0.035909418,0.0022780607,0.002740757,0.002915652,11.515362493003646,0.21523472099202834,0.07128625
1.0,9.511711,3.706228,0.9932518,0.49020759447920664,0.5587609,0.2915123,0.035909418,0.002526147,0.0027716914,0.002463575,11.404761021979668,0.31229575163398693,0.06451466
1.0,10.448056,3.8458831,1.137833,0.45023039595481795,0.5587609,0.2915123,0.035909418,0.0027966944,0.0027942476,0.0018172056,11.10260860613104,0.5055602810068361,0.10716538
1.0,10.659358,3.8286414,1.0224509,0.4826904729453455,0.5587609,0.2915123,0.035909418,0.0031264236,0.0023951011,0.0017217041,10.79098778694702,0.6254719721173395,0.11752876
1.0,11.105256,3.8177123,1.0952734,0.4717282408540119,0.5587609,0.2915123,0.035909418,0.0033005395,0.0024716381,0.00135416,10.763356070097183,0.6986828652192217,0.14020121
1.0,10.2808275,3.8088822,1.1631508,0.457922419460881,0.5587609,0.2915123,0.035909418,0.0026695705,0.002748329,0.0021838702,11.22207838917529,0.46449359720605354,0.08793693
1.0,9.252758,3.8088822,0.89199805,0.47882401315789475,0.5587609,0.2915123,0.035909418,0.002828262,0.0028618423,0.0023787008,11.180678290191572,0.4922702547953049,0.08546891
1.0,9.043081,3.7977338,0.7839016,0.46424682395644284,0.5587609,0.2915123,0.035909418,0.0024559891,0.0022481852,0.0031166063,11.584846046528515,0.44223436050705967,0.047158983
1.0,11.102081,3.8066626,1.137833,0.4876240496779061,0.5587609,0.2915123,0.035909418,0.0030891998,0.0023128374,0.0016024896,10.676508195679236,0.6649053110656844,0.1504345
1.0,10.219557,3.8110971,1.0919234,0.44764996561705395,0.5587609,0.2915123,0.035909418,0.002867058,0.0025377814,0.0019260846,10.935781960166588,0.5080361847883366,0.06881088
1.0,9.601192,3.6532524,1.0402768,0.46874793742987264,0.28113464,0.17356813,0.24963786,0.0027813346,0.0026064285,0.0028037755,11.588329739418105,0.2206618464961068,0.04015726
1.0,9.134344,3.5779479,0.81536484,0.5105365312629974,0.28113464,0.17356813,0.24963786,0.004151879,0.0025055455,0.0014435741,11.470842258790135,0.7622303352140724,0.08777473
1.0,10.673943,3.6712246,0.896088,0.49334361194295373,0.28113464,0.17356813,0.24963786,0.0045023276,0.0022468646,0.0015500934,11.320650537318485,0.7153370937416063,0.12394223
1.0,10.893059,3.6506581,0.85441536,0.5008675991166264,0.28113464,0.17356813,0.24963786,0.0047239456,0.002298086,0.0015574719,11.308505527654122,0.7231740704760222,0.12932485
1.0,11.128586,3.6454499,0.8109302,0.49434402332361516,0.28113464,0.17356813,0.24963786,0.0036862972,0.0027747327,0.0019354713,11.294595310651548,0.7117225681194349,0.14674442
1.0,10.023911,3.6913764,0.896088,0.5030036472859901,0.28113464,0.17356813,0.24963786,0.0043298113,0.0024487772,0.001682847,11.394761106619587,0.6447964858170943,0.09057728
1.0,10.699733,3.6480575,0.8458683,0.49360524544389317,0.28113464,0.17356813,0.24963786,0.0043536685,0.0023026103,0.0017523872,11.271847041019651,0.7135530137981119,0.10600205
1.0,10.586486,3.4843123,0.7371641,0.48471093737380266,0.19292745,0.30562526,0.11832701,0.0041150437,0.002421051,0.0015860888,12.079312561477552,0.6859494380365202,0.06303326
1.0,10.488284,3.8199077,0.9932518,0.4351419284370106,0.19292745,0.30562526,0.11832701,0.0026722287,0.00264183,0.0023134928,11.053758902024423,0.6052015064796418,0.0967673
1.0,10.831064,3.7352858,1.1939225,0.4994254022184471,0.19292745,0.30562526,0.11832701,0.0026968622,0.0023244978,0.0019606275,11.149369759939274,0.531014711904987,0.084263414
