bias,Log Density,Log Commute Time,Log Household Size,Share Male,Share Hispanic,Share Black,Share Asian,Share 20-40,Share 40-60,Share >60,log_mean_income,share_public_trans,uninsured,Essential - Pro,Nonessential - Pro,Science,Legal,Health Practice,Health Other,Firefighters,Law Enforcement,Essential - Service,Nonessential - Service,Industrial,Essential - Tech,Transportation
1.0,10.508861,3.3357697,0.6151856,0.5059506409988725,0.25983208,0.1254897,0.119046666,0.0041879984,0.0024829833,0.0018323798,11.99056858882567,0.4611439010680157,0.057418466,0.25588503,0.3384632,0.00664915,0.024719825,0.026918333,0.013780899,0.006059306,0.0010188214,0.04407743,0.02461258,0.011046168,0.0027883532,0.011367902
1.0,11.416957,3.4843123,0.8197798,0.48659608598010906,0.25983208,0.1254897,0.119046666,0.003233109,0.0025367981,0.0026965672,11.093128139551801,0.5378045491324283,0.0710718,0.11330851,0.26164237,0.005294965,0.013995172,0.011357046,0.03648474,0.007203398,0.0045465603,0.08988344,0.025146406,0.047505006,0.003180721,0.018541733
1.0,11.502863,3.2386785,0.5187938,0.4934314527119106,0.25983208,0.1254897,0.119046666,0.004412828,0.0019056964,0.0017447079,12.114675300593294,0.5312289304321177,0.044461038,0.23439014,0.34581682,0.008718627,0.031990312,0.030140907,0.010810216,0.0027300748,0.0024218406,0.030823426,0.0154777635,0.0077058566,0.0012549538,0.0042272126
1.0,11.515293,3.4531572,0.6931472,0.4547646364377047,0.25983208,0.1254897,0.119046666,0.0042970683,0.0024462515,0.002030229,11.410372116639888,0.5948012232415902,0.075556815,0.18330695,0.32225668,0.008654535,0.026006984,0.033143178,0.011257402,0.009175108,0.00067240745,0.052642994,0.043814935,0.024488645,0.0029065353,0.0063119535
1.0,11.272183,3.2657595,0.6312718,0.5123041154624234,0.25983208,0.1254897,0.119046666,0.004482019,0.0024176454,0.0017038558,12.089257890938338,0.5653861464968153,0.039613556,0.30470565,0.29143533,0.018035047,0.049301043,0.049104154,0.012719039,0.008544989,0.00055128965,0.018035047,0.02142154,0.014136641,0.009844458,0.0016932467
1.0,11.29488,3.2386785,0.53649336,0.5119993689732011,0.25983208,0.1254897,0.119046666,0.003970933,0.0027047386,0.002267161,12.19121278262315,0.553661254857074,0.044000477,0.32324335,0.3857076,0.010298018,0.05005981,0.029593801,0.006813335,0.0031206117,0.005591096,0.02428876,0.020466011,0.011052166,0.0031466167,0.004784938
1.0,11.249677,3.2027464,0.6259384,0.5041382965711257,0.25983208,0.1254897,0.119046666,0.0050585065,0.0021221512,0.0018616219,11.984452932584306,0.5116610520860326,0.04937416,0.25515226,0.38290784,0.017635599,0.037065517,0.033528145,0.0046652313,0.004101302,0.0011278581,0.022352098,0.018404594,0.013124167,0.00743361,0.004306367
1.0,10.794926,3.269569,0.8197798,0.49420979776494817,0.25983208,0.1254897,0.119046666,0.0036743307,0.0022863701,0.0022364024,12.440397452966419,0.4863842662632375,0.054449283,0.26927766,0.35004634,0.015266059,0.022143101,0.01599766,0.020289714,0.0019509341,0.002389894,0.04467639,0.013363898,0.025606008,0.0039506415,0.0067794956
1.0,10.93135,3.226844,0.53062826,0.5032710574322199,0.25983208,0.1254897,0.119046666,0.0046480466,0.002407058,0.0019343272,12.22925191847758,0.526566368310798,0.029998107,0.33893773,0.38358384,0.013288498,0.038407,0.026131345,0.0060365433,0.002430823,0.0009318154,0.022768708,0.013531581,0.00785966,0.00141798,0.003565207
1.0,11.4528,3.2228677,0.5481214,0.4585795366194993,0.25983208,0.1254897,0.119046666,0.0050052484,0.0021106747,0.0018774297,11.930510166540904,0.3870018802693031,0.03615987,0.32441005,0.33861905,0.01623174,0.04070421,0.0522662,0.009089774,0.00067424146,0.00054938195,0.015532526,0.016980896,0.0086153075,0.005343988,0.003995505
1.0,10.12882,3.2846637,0.65752,0.5076653976746579,0.25983208,0.1254897,0.119046666,0.00625373,0.0021277908,0.0007428748,11.934237675171072,0.4440465532676813,0.0760836,0.27125365,0.31276968,0.014927113,0.04069971,0.017142856,0.017026238,0.007580175,0.0057142857,0.04303207,0.03265306,0.022157434,0.004198251,0.004897959
1.0,10.9505625,3.2995338,0.5187938,0.519402769763416,0.25983208,0.1254897,0.119046666,0.0043445854,0.0027892385,0.0021593096,11.954831785971594,0.4324284827006686,0.051157977,0.32188326,0.3211452,0.010671013,0.04981856,0.045544006,0.01328495,0.004428317,0.0031674765,0.03647211,0.015898887,0.018143797,0.004951104,0.0034749985
1.0,11.128129,3.2809112,0.52472854,0.4472684779433246,0.25983208,0.1254897,0.119046666,0.0031035156,0.002398481,0.0035465965,12.414528864092507,0.40493192910351916,0.02021121,0.38627243,0.34385002,0.030991212,0.0878423,0.082507744,0.0074175685,0.0057409946,0.0011177158,0.024081694,0.0231672,0.007112737,0.0030991212,0.0026418737
1.0,11.7270355,3.3945084,0.59332687,0.4455408524888643,0.25983208,0.1254897,0.119046666,0.0030999447,0.0027123906,0.002662971,12.253828942109308,0.5959053580658129,0.036018603,0.29700598,0.3711353,0.017206404,0.07053648,0.043235976,0.014322376,0.0016375412,0.001148723,0.015055603,0.016668703,0.015031162,0.0013198094,0.0023707687
1.0,11.142826,3.4750671,0.7030975,0.44707068635493574,0.25983208,0.1254897,0.119046666,0.0028334358,0.002950335,0.0025387956,12.344464083976316,0.7065441198412462,0.046564568,0.2848151,0.3586457,0.024339484,0.060632978,0.049059667,0.009745945,0.002284206,0.0008121621,0.028552575,0.026293749,0.015634121,0.005761275,0.0031471283
1.0,11.771813,3.508556,0.74193734,0.4488355830560912,0.25983208,0.1254897,0.119046666,0.003071984,0.0026027209,0.0026547434,11.90233571411686,0.6815043682079693,0.048915375,0.17905416,0.3560886,0.018876426,0.03953951,0.035453502,0.017959792,0.007628251,0.0026411458,0.034428116,0.022061337,0.019404655,0.008591493,0.011341391
1.0,11.656694,3.5695326,0.9282193,0.4661513526991647,0.25983208,0.1254897,0.119046666,0.003745917,0.002797656,0.0014160329,11.469067616906344,0.7828192709660974,0.07440715,0.13964269,0.2726873,0.016241455,0.017256547,0.027339784,0.03231373,0.014786492,0.001387291,0.06202206,0.033768695,0.029742166,0.0072409827,0.019625094
1.0,11.189372,3.5145261,0.9001613,0.46448405109768226,0.25983208,0.1254897,0.119046666,0.0040425304,0.002202249,0.0014269105,11.260970831801899,0.6628502889543125,0.08129321,0.089461036,0.26263902,0.013382491,0.018617347,0.015623091,0.03639956,0.007393979,0.000692549,0.050922718,0.025644682,0.029962929,0.0058662975,0.012425143
1.0,11.4549055,3.566712,0.9001613,0.4562609749462073,0.25983208,0.1254897,0.119046666,0.0035285535,0.002296268,0.0018554151,11.09493726930676,0.6990267490971415,0.09147027,0.09222825,0.22604586,0.010134781,0.012147733,0.029931735,0.026676003,0.012655348,0.0011552599,0.0782076,0.03280238,0.036250655,0.0029406617,0.02217749
1.0,11.569902,3.6402142,0.87962675,0.46341544276099855,0.25983208,0.1254897,0.119046666,0.0037516162,0.002623413,0.0014965355,11.091163277944997,0.7217916231927262,0.10290754,0.07542426,0.2621891,0.0037263178,0.009023974,0.01032594,0.030753344,0.022896651,0.008664811,0.07955464,0.03744276,0.035108197,0.0076771122,0.03636527
1.0,11.413366,3.6913764,1.0224509,0.5121669712417043,0.25983208,0.1254897,0.119046666,0.0039929785,0.0025839186,0.0016435831,11.08169629547538,0.7687675027853895,0.14777756,0.08991274,0.28832778,0.008072335,0.008072335,0.011992581,0.031446274,0.013657632,0.0058382163,0.12534249,0.047527716,0.052312102,0.009084011,0.026261434
1.0,11.405817,3.6189933,1.0986123,0.492616918572446,0.25983208,0.1254897,0.119046666,0.004069162,0.0024124398,0.0018203688,11.012973837756116,0.6619041517170682,0.13402668,0.06271104,0.25101402,0.009492663,0.0047569494,0.024910277,0.029985772,0.016564379,0.001720147,0.119836904,0.04994797,0.0622226,0.015120304,0.035592176
1.0,11.51401,3.7305012,1.1184149,0.5052294030587074,0.25983208,0.1254897,0.119046666,0.0035217893,0.002547936,0.0019225456,11.169970259243295,0.6893621413335168,0.09656885,0.08634245,0.27570212,0.011758158,0.009717294,0.013868596,0.046499223,0.003965769,0.005055776,0.09821656,0.05143904,0.056912266,0.011387091,0.027806768
1.0,10.542335,3.7612002,1.0079579,0.4729326030869506,0.25983208,0.1254897,0.119046666,0.0033870456,0.0024236182,0.0019641968,11.09625784235407,0.6826409078120604,0.09812587,0.08431442,0.26503888,0.006160694,0.008128245,0.014385705,0.039576814,0.011256975,0.0038705932,0.12940682,0.050737027,0.052640066,0.016611295,0.034351513
1.0,10.122451,3.5779479,0.8285518,0.4921110671266188,0.25983208,0.1254897,0.119046666,0.0033826274,0.0028154158,0.0017106825,10.805679360030782,0.7151392934498468,0.13050632,0.06558599,0.22462517,0.0049061934,0.006162179,0.018800534,0.029829657,0.0077714105,0.006005181,0.07528064,0.026925191,0.036188085,0.005141691,0.025826203
1.0,11.13226,3.6109178,0.76080585,0.4338651812688822,0.25983208,0.1254897,0.119046666,0.003333176,0.0022696375,0.0018650868,10.956788618494235,0.6842105263157895,0.085158154,0.103339545,0.2989107,0.00064497633,0.007381396,0.03991687,0.03633367,0.015121113,0.012971191,0.057761215,0.02680235,0.016769385,0.013114519,0.01526444
1.0,11.16417,3.303217,0.7323679,0.4675602262100904,0.25983208,0.1254897,0.119046666,0.0039769337,0.0021636905,0.002172151,11.795529666831422,0.5221646035463365,0.05400829,0.24602556,0.28526005,0.0033595297,0.034555163,0.03293539,0.01535785,0.00749895,0.002279681,0.046313517,0.024236606,0.011698362,0.008638791,0.008578799
1.0,10.933867,3.6686769,0.87962675,0.4442892328052053,0.25983208,0.1254897,0.119046666,0.003233467,0.0025328088,0.0015064515,10.890963417800805,0.7663559777737946,0.10072418,0.07793256,0.2524068,0.0030118863,0.0070456625,0.010756737,0.038347766,0.02280428,0.0070456625,0.079976335,0.038347766,0.033076964,0.018931856,0.024579143
1.0,11.696357,3.7612002,1.0079579,0.46983892354846424,0.25983208,0.1254897,0.119046666,0.0035869398,0.0024298416,0.0020233463,11.044009244281447,0.7235340692096316,0.10013726,0.089992,0.28950605,0.00704312,0.0073814355,0.015900843,0.038321953,0.010210986,0.0015377991,0.10023375,0.04330442,0.04754875,0.012240881,0.03490804
1.0,11.317104,3.2771447,0.6097656,0.4454253340098089,0.25983208,0.1254897,0.119046666,0.0035295114,0.0024752242,0.0025685779,12.344755745294298,0.40574162679425835,0.025902696,0.32280523,0.35556692,0.03629383,0.054108012,0.08999232,0.008292808,0.0015357052,0.0012797543,0.02390581,0.019093934,0.0031737906,0.0015868953,0.005067827
1.0,11.791282,3.314186,0.6729445,0.4564817249539837,0.25983208,0.1254897,0.119046666,0.0029305809,0.0023244808,0.002961697,12.308764603753719,0.5279648830697041,0.0331423,0.30002788,0.3880212,0.016176265,0.04685539,0.04922605,0.034932368,0.00020917585,0.0006972528,0.017361596,0.024613025,0.018965276,0.004462418,0.02217264
1.0,11.795676,3.5292974,0.67803353,0.42103501585834274,0.25983208,0.1254897,0.119046666,0.0035546594,0.002490796,0.002347991,12.154131773088157,0.6554689816936723,0.03040945,0.27567095,0.35223335,0.020000923,0.059078943,0.08499238,0.00794494,0.002171001,0.0018014689,0.023141947,0.017391104,0.010046653,0.0066515775,0.008245184
1.0,11.061499,3.4468079,0.7275486,0.5027494908350305,0.25983208,0.1254897,0.119046666,0.0033635437,0.0032647657,0.0013126273,12.302568485797615,0.4977118510336121,0.04857434,0.3495432,0.3287421,0.012649332,0.09683767,0.049472943,0.009978917,0.0036542516,0.00829234,0.011103303,0.0066057625,0.0018271258,0.0113844,0.004075896
1.0,9.2817955,3.7841897,0.94000727,0.48041874730678563,0.18191177,0.0936588,0.08369848,0.0026123545,0.0027454311,0.0020181998,11.298617762318418,0.42319014719134873,0.07316883,0.08504199,0.24657638,0.003934327,0.014299765,0.032042067,0.03915412,0.024854355,0.013694485,0.054172657,0.03503064,0.052962095,0.011727321,0.024778694
1.0,9.622887,3.7305012,1.0784096,0.5110847402772534,0.18191177,0.0936588,0.08369848,0.0030902422,0.0027266843,0.0015604942,11.230124792409931,0.31695394906097246,0.113792546,0.07207481,0.1951646,0.0019767354,0.005702121,0.035733294,0.035201095,0.021516005,0.017790617,0.05808561,0.014293317,0.08636813,0.019387212,0.03634152
1.0,8.947871,3.881564,1.1314021,0.48395597581770267,0.18191177,0.0936588,0.08369848,0.0028115797,0.002674779,0.0013726554,11.168997503377634,0.39830764581444544,0.08676083,0.05739665,0.19633299,0.0002277645,0.0053524654,0.028983032,0.039972667,0.013551988,0.021694567,0.066678055,0.03245644,0.065083705,0.013779752,0.028926091
1.0,9.285772,3.7977338,1.0331845,0.4851017094833349,0.18191177,0.0936588,0.08369848,0.002666412,0.0026738134,0.002171951,11.406108333406802,0.39647679202642405,0.09361349,0.07864291,0.22265597,0.0020583435,0.011995174,0.045212578,0.054900985,0.017318476,0.009227057,0.05163603,0.025906736,0.06934488,0.008126908,0.025977714
1.0,9.179675,3.7471483,1.0367368,0.47871711847982795,0.18191177,0.0936588,0.08369848,0.0027692562,0.0027791827,0.0021356149,11.386761154348415,0.35192381369383174,0.069055356,0.10275319,0.24206349,0.0020719203,0.00765557,0.03680292,0.040700942,0.007866274,0.011061947,0.057135835,0.032483496,0.068268016,0.018190756,0.027145667
1.0,8.893888,3.788725,0.9895412,0.4687991706928787,0.18191177,0.0936588,0.08369848,0.0023929582,0.0029631068,0.0024355343,11.482404399902276,0.2921054779982039,0.03664296,0.10452009,0.27781808,0.0033482143,0.010714286,0.0327846,0.038225446,0.015401785,0.012109375,0.05438058,0.025641741,0.063950896,0.019252231,0.0343471
1.0,8.938742,3.8066626,1.0986123,0.4935600206079341,0.18191177,0.0936588,0.08369848,0.00245814,0.003181994,0.0014412674,11.64035955677858,0.20639975735517138,0.057844844,0.08438299,0.2963349,0.0037882375,0.01212236,0.035041198,0.018278247,0.01164883,0.014868832,0.026138838,0.012690595,0.0829624,0.009470594,0.021119425
1.0,9.620441,3.8480177,1.0331845,0.4832134292565947,0.18191177,0.0936588,0.08369848,0.0024223954,0.0031005195,0.0023491206,11.558032664868993,0.270961291244108,0.04534853,0.1113327,0.28478834,0.0025926111,0.008027122,0.046667,0.03046318,0.018048562,0.026923269,0.04522112,0.015505808,0.0637184,0.013361919,0.03829087
1.0,8.504635,3.7999735,1.0715836,0.5078728461081402,0.18191177,0.0936588,0.08369848,0.0025460487,0.0031218063,0.0019417707,11.680979049966478,0.23867725524258593,0.038002916,0.10662309,0.32366014,0.0045751636,0.0108061,0.036862746,0.032766886,0.012636165,0.025098039,0.0275817,0.018562092,0.06400871,0.026143791,0.026318083
1.0,9.530081,3.6635616,1.054312,0.4902986333727012,0.18191177,0.0936588,0.08369848,0.0025750801,0.0027602497,0.0018348236,11.379359786043652,0.2773357813137495,0.10505656,0.08097857,0.22207472,0.00259182,0.008344396,0.030090397,0.039572667,0.022631014,0.02433782,0.053985715,0.015487704,0.070232,0.020797774,0.036222264
1.0,8.963506,3.8372993,1.054312,0.48023191064234005,0.18191177,0.0936588,0.08369848,0.0023818337,0.002858921,0.0023950997,11.59695406456568,0.22332178200135758,0.027124863,0.12192408,0.30709895,0.0040970133,0.010571306,0.039907943,0.028628511,0.021597834,0.023696922,0.029943602,0.018866492,0.06497054,0.017247919,0.027616903
1.0,8.715306,3.7376697,1.0402768,0.4813028012449978,0.18191177,0.0936588,0.08369848,0.002529791,0.0027899065,0.0023847267,11.500113744242892,0.2676087709746077,0.049568746,0.0968048,0.2844001,0.00291397,0.007572934,0.042354215,0.04457358,0.015349168,0.018601973,0.04479382,0.024531562,0.059024837,0.019059397,0.035103176
1.0,10.759255,3.703768,0.94000727,0.46745439469320066,0.5587609,0.2915123,0.035909418,0.0028859868,0.002441957,0.0016817993,10.737526471793554,0.6830552133497592,0.10646333,0.03666772,0.21309562,0.002587567,0.0030609025,0.008961817,0.052666456,0.015083622,0.00952982,0.09397286,0.058094036,0.040675294,0.009813821,0.03733039
1.0,11.244101,3.7352858,1.0919234,0.46683251477886206,0.5587609,0.2915123,0.035909418,0.003194286,0.0024893887,0.0011565341,10.565040861504896,0.6996383183462189,0.13813269,0.032637395,0.17668758,0.00035577192,0.002790001,0.0045688604,0.06514371,0.01625316,0.0033142965,0.114914335,0.047579814,0.058721095,0.016440408,0.04211216
1.0,11.359626,3.7400477,1.0818052,0.44975192139313164,0.5587609,0.2915123,0.035909418,0.0032304942,0.0024506275,0.0011992898,10.505861744654162,0.6505926549646998,0.11598277,0.030437393,0.17101823,0.0007419446,0.0007419446,0.008073064,0.067534626,0.015881147,0.002137507,0.09472159,0.050522894,0.054886237,0.015262861,0.044446014
1.0,10.523424,3.7471483,1.0577903,0.47237025922284887,0.5587609,0.2915123,0.035909418,0.0032620167,0.0021503596,0.0011879754,10.443192135852495,0.7295246942251122,0.1559538,0.027177755,0.18403897,0.00086403266,0.001099678,0.0039666956,0.036642842,0.01276412,0.0020815332,0.11931506,0.030476788,0.0562014,0.007147907,0.042651795
1.0,10.934845,3.7658405,1.068153,0.48153108698717045,0.5587609,0.2915123,0.035909418,0.0033011418,0.0023076744,0.001337469,10.542468895852291,0.6819410562405221,0.13437478,0.029939909,0.17542256,0.0021787258,0.0026706962,0.0057279402,0.054924976,0.014548265,0.003092385,0.097761534,0.045507256,0.055030398,0.020487051,0.04181748
1.0,11.408395,3.7704594,1.1184149,0.45990683131397425,0.5587609,0.2915123,0.035909418,0.0029947078,0.0024446745,0.001319256,10.6251250034957,0.6747316718209933,0.1112572,0.03198257,0.16486968,0.001641751,0.0020206165,0.003962303,0.07051636,0.021721628,0.0053041186,0.090690956,0.043758977,0.05034177,0.0068827253,0.043964196
1.0,11.11116,3.7819142,1.0986123,0.4724586350901306,0.5587609,0.2915123,0.035909418,0.003037744,0.0023933498,0.0011851774,10.590968711469447,0.6610608506325313,0.1256011,0.031308066,0.17142515,0.0010589199,0.0010589199,0.0101496475,0.06795069,0.01424547,0.0020778805,0.09800004,0.050888095,0.050188806,0.010189607,0.04537372
