bias,Log Density,Log Commute Time,Log Household Size,Share Male,Share Hispanic,Share Black,Share Asian,Share 20-40,Share 40-60,Share >60,log_mean_income,share_public_trans,uninsured,Essential - Pro,Nonessential - Pro,Science,Legal,Health Practice,Health Other,Firefighters,Law Enforcement,Essential - Service,Nonessential - Service,Industrial,Essential - Tech,Transportation
1.0,11.233173,3.744787,1.10194,0.47139988491844476,0.5587609,0.2915123,0.035909418,0.003418979,0.0021482673,0.0011991968,10.705825404334252,0.6618094953717527,0.13333099,0.03720962,0.18655641,0.003321077,0.0017960926,0.007455479,0.055323042,0.017960927,0.0032533,0.102326445,0.043021504,0.07253842,0.015232899,0.03634546
1.0,10.986705,3.7977338,1.0986123,0.4794764290827283,0.5587609,0.2915123,0.035909418,0.0031496063,0.002299417,0.0013905307,10.572162721171585,0.6786596119929453,0.13162158,0.032334674,0.18612227,0.00024357569,0.0018572647,0.0052064303,0.038241383,0.015649738,0.007337718,0.09347217,0.045731336,0.057392523,0.01613689,0.030599196
1.0,10.7055855,3.7518542,1.0715836,0.46865332719015335,0.5587609,0.2915123,0.035909418,0.0031529323,0.0023902454,0.0014789706,10.591396035047872,0.6460252935862691,0.11180073,0.039163012,0.17116873,0.0007640361,0.001281609,0.004239168,0.059890572,0.021836644,0.0026371568,0.0918815,0.058165327,0.057302706,0.016981319,0.043426827
1.0,9.991993,3.706228,0.96317434,0.4946394621822387,0.5587609,0.2915123,0.035909418,0.003100292,0.0026712532,0.0021081516,11.178724646724019,0.44857889998713935,0.09967525,0.082747765,0.2515089,0.011954398,0.0076974663,0.036183923,0.039362043,0.011866927,0.012595854,0.075050294,0.038370702,0.07741202,0.017086042,0.03431787
1.0,10.844891,3.8480177,0.97832614,0.46272162448855886,0.5587609,0.2915123,0.035909418,0.003196065,0.0026592412,0.0017106128,11.033969886322664,0.6264834986181109,0.08829423,0.07505008,0.25476235,0.00449827,0.0068293572,0.020633765,0.05150246,0.016190128,0.007830996,0.09229649,0.038535785,0.059825167,0.009870698,0.04439993
1.0,10.716455,3.8177123,0.90421814,0.47329920535800063,0.5587609,0.2915123,0.035909418,0.0028884346,0.0024518617,0.0023911998,11.315729835576818,0.571778774289985,0.07815982,0.11209561,0.30078015,0.0066345385,0.018952737,0.03284853,0.051563546,0.012577529,0.008493073,0.08940419,0.032567587,0.048754133,0.012750416,0.019168846
1.0,7.139819,3.634951,0.84156716,0.44011512065530217,0.5587609,0.2915123,0.035909418,0.0022780607,0.002740757,0.002915652,11.515362493003646,0.21523472099202834,0.07128625,0.16378994,0.37128168,0.0066103563,0.00734484,0.033786263,0.017627617,0.021300036,0.057656996,0.05104664,0.012118987,0.046639737,0.04223283,0.008446566
1.0,9.511711,3.706228,0.9932518,0.49020759447920664,0.5587609,0.2915123,0.035909418,0.002526147,0.0027716914,0.002463575,11.404761021979668,0.31229575163398693,0.06451466,0.09597112,0.27132785,0.0024520655,0.010489391,0.030037804,0.036372304,0.019241903,0.013520417,0.065660864,0.025678575,0.0582025,0.02186425,0.034805708
1.0,10.448056,3.8458831,1.137833,0.45023039595481795,0.5587609,0.2915123,0.035909418,0.0027966944,0.0027942476,0.0018172056,11.10260860613104,0.5055602810068361,0.10716538,0.0620969,0.23246028,0.0014944156,0.0036180587,0.025975304,0.095898226,0.01818861,0.0064102565,0.05946201,0.03753736,0.05519506,0.016812176,0.031834986
1.0,10.659358,3.8286414,1.0224509,0.4826904729453455,0.5587609,0.2915123,0.035909418,0.0031264236,0.0023951011,0.0017217041,10.79098778694702,0.6254719721173395,0.11752876,0.058150537,0.20947294,0.0022415977,0.0032605056,0.017248657,0.056971513,0.015167174,0.00307128,0.102895156,0.034817543,0.0675536,0.013304028,0.03625857
1.0,11.105256,3.8177123,1.0952734,0.4717282408540119,0.5587609,0.2915123,0.035909418,0.0033005395,0.0024716381,0.00135416,10.763356070097183,0.6986828652192217,0.14020121,0.04377168,0.18856515,0.0016113438,0.0020473546,0.012435784,0.06733522,0.01421774,0.005895623,0.1353908,0.050463498,0.06813141,0.0122083,0.047392465
1.0,10.2808275,3.8088822,1.1631508,0.457922419460881,0.5587609,0.2915123,0.035909418,0.0026695705,0.002748329,0.0021838702,11.22207838917529,0.46449359720605354,0.08793693,0.067189224,0.24722688,0.0012279481,0.0053211083,0.032642953,0.069542795,0.017088944,0.0088821575,0.06931767,0.045700137,0.04952724,0.021816544,0.036204003
1.0,9.252758,3.8088822,0.89199805,0.47882401315789475,0.5587609,0.2915123,0.035909418,0.002828262,0.0028618423,0.0023787008,11.180678290191572,0.4922702547953049,0.08546891,0.099450886,0.24944071,0.005389465,0.009151922,0.026642261,0.048911937,0.015253203,0.0030506407,0.072605245,0.048606873,0.09650193,0.012507627,0.04575961
1.0,9.043081,3.7977338,0.7839016,0.46424682395644284,0.5587609,0.2915123,0.035909418,0.0024559891,0.0022481852,0.0031166063,11.584846046528515,0.44223436050705967,0.047158983,0.12484468,0.33009282,0.014691909,0.020027775,0.071339816,0.031795923,0.012937651,0.007017031,0.033184707,0.028872158,0.03128426,0.0065784664,0.017834954
1.0,11.102081,3.8066626,1.137833,0.4876240496779061,0.5587609,0.2915123,0.035909418,0.0030891998,0.0023128374,0.0016024896,10.676508195679236,0.6649053110656844,0.1504345,0.029428547,0.19245963,0.0009655899,0.0026992627,0.008185569,0.044877984,0.014878863,0.003225948,0.11178897,0.038996663,0.08742978,0.014571629,0.03800913
1.0,10.219557,3.8110971,1.0919234,0.44764996561705395,0.5587609,0.2915123,0.035909418,0.002867058,0.0025377814,0.0019260846,10.935781960166588,0.5080361847883366,0.06881088,0.053012453,0.20873202,0.0013223061,0.0030773669,0.01408857,0.05743617,0.017262105,0.011203539,0.054022215,0.027888637,0.046328798,0.015194499,0.046785593
1.0,9.601192,3.6532524,1.0402768,0.46874793742987264,0.28113464,0.17356813,0.24963786,0.0027813346,0.0026064285,0.0028037755,11.588329739418105,0.2206618464961068,0.04015726,0.1122894,0.30832508,0.0040634293,0.011694747,0.07958375,0.035381567,0.013478692,0.011000991,0.02814668,0.007631318,0.04380575,0.027452923,0.044400398
1.0,9.134344,3.5779479,0.81536484,0.5105365312629974,0.28113464,0.17356813,0.24963786,0.004151879,0.0025055455,0.0014435741,11.470842258790135,0.7622303352140724,0.08777473,0.16253933,0.28458065,0.001824235,0.020385826,0.025676107,0.027682766,0.008619511,0.0023715054,0.06621973,0.028503671,0.054955076,0.009896475,0.023487026
1.0,10.673943,3.6712246,0.896088,0.49334361194295373,0.28113464,0.17356813,0.24963786,0.0045023276,0.0022468646,0.0015500934,11.320650537318485,0.7153370937416063,0.12394223,0.14082481,0.3051269,0.005169666,0.017335873,0.018229876,0.017374743,0.013371167,0.007773934,0.10541455,0.04116298,0.05570024,0.0060636685,0.022544408
1.0,10.893059,3.6506581,0.85441536,0.5008675991166264,0.28113464,0.17356813,0.24963786,0.0047239456,0.002298086,0.0015574719,11.308505527654122,0.7231740704760222,0.12932485,0.14975059,0.32725915,0.011944756,0.017068785,0.023550171,0.02131053,0.0044792835,0.0041738776,0.09549017,0.037157692,0.05049374,0.012623435,0.033933964
1.0,11.128586,3.6454499,0.8109302,0.49434402332361516,0.28113464,0.17356813,0.24963786,0.0036862972,0.0027747327,0.0019354713,11.294595310651548,0.7117225681194349,0.14674442,0.14226137,0.31204712,0.00510869,0.013553667,0.026064744,0.020956054,0.005942762,0.0031277693,0.10290361,0.042068496,0.05953188,0.012511077,0.037689622
1.0,10.023911,3.6913764,0.896088,0.5030036472859901,0.28113464,0.17356813,0.24963786,0.0043298113,0.0024487772,0.001682847,11.394761106619587,0.6447964858170943,0.09057728,0.14761566,0.35533807,0.011637011,0.014412811,0.021352313,0.021245552,0.0053380784,0.00430605,0.075516015,0.02747331,0.056085408,0.011281139,0.034412812
1.0,10.699733,3.6480575,0.8458683,0.49360524544389317,0.28113464,0.17356813,0.24963786,0.0043536685,0.0023026103,0.0017523872,11.271847041019651,0.7135530137981119,0.10600205,0.1318194,0.3197393,0.011152916,0.018106692,0.024086267,0.024187047,0.003997581,0.004703037,0.09997313,0.029629132,0.055529427,0.015251276,0.03241736
1.0,10.586486,3.4843123,0.7371641,0.48471093737380266,0.19292745,0.30562526,0.11832701,0.0041150437,0.002421051,0.0015860888,12.079312561477552,0.6859494380365202,0.06303326,0.22927801,0.33106983,0.01125909,0.0691536,0.031849645,0.012901954,0.0063305004,0.0015990537,0.022036275,0.016735302,0.014479103,0.0027381056,0.004512398
1.0,10.488284,3.8199077,0.9932518,0.4351419284370106,0.19292745,0.30562526,0.11832701,0.0026722287,0.00264183,0.0023134928,11.053758902024423,0.6052015064796418,0.0967673,0.05963785,0.23885453,0.0028293116,0.005092761,0.031849965,0.09821753,0.021563398,0.013459439,0.060385596,0.046663433,0.060789783,0.017865082,0.03585142
1.0,10.831064,3.7352858,1.1939225,0.4994254022184471,0.19292745,0.30562526,0.11832701,0.0026968622,0.0023244978,0.0019606275,11.149369759939274,0.531014711904987,0.084263414,0.07387177,0.26150405,0.002499345,0.002519501,0.019349767,0.049362063,0.0048172856,0.005361498,0.07107008,0.035938162,0.08112793,0.013968113,0.03932437
1.0,10.728075,3.6189933,0.9858168,0.46079560556392307,0.19292745,0.30562526,0.11832701,0.0038094711,0.0019965447,0.0011369274,11.276987918419078,0.6117005743210358,0.07037771,0.10690043,0.3339231,0.0032491556,0.016631816,0.010776902,0.028438153,0.010069165,0.0046324595,0.057069328,0.019655783,0.04468393,0.009457938,0.023580505
1.0,10.967978,3.634951,1.0508217,0.4888055875215058,0.19292745,0.30562526,0.11832701,0.0037892375,0.0018171978,0.0013901581,10.967853402475647,0.6804791284531154,0.098445244,0.08283301,0.29928264,0.004231967,0.0047480604,0.0056426222,0.032875158,0.012523869,0.0062447316,0.081749216,0.02754219,0.046620447,0.007036075,0.022140412
1.0,10.462949,3.854394,1.0188473,0.4458306329660834,0.19292745,0.30562526,0.11832701,0.0030720457,0.0025925688,0.0016057465,10.861380774264797,0.6763824570961591,0.08902177,0.044723794,0.20634219,0.0019582452,0.0033795522,0.016976722,0.06628028,0.023356812,0.0081804115,0.07022835,0.042970847,0.05652064,0.01757683,0.038106818
1.0,10.192217,3.763523,1.1442229,0.4743355691159413,0.19292745,0.30562526,0.11832701,0.0031077715,0.0025333602,0.0013529679,10.917050175164489,0.6747018717601696,0.08446011,0.037043054,0.19184433,0.0014321149,0.0031152188,0.015133172,0.0708823,0.02049253,0.006702888,0.069450185,0.034267407,0.070823245,0.014941239,0.050434064
1.0,10.421382,3.8022082,0.84156716,0.47402501839587935,0.19292745,0.30562526,0.11832701,0.0029386315,0.002718175,0.002353201,11.463682698391777,0.5812342007434944,0.07419045,0.15681437,0.31607452,0.0072500166,0.021204114,0.03911078,0.023387855,0.014041447,0.011006049,0.054265935,0.023366017,0.051689122,0.010285415,0.024981985
1.0,10.617721,3.7909846,1.1249295,0.4511074389748942,0.19292745,0.30562526,0.11832701,0.0026365456,0.0025472546,0.001831043,11.349453139958879,0.5605187319884726,0.07169795,0.08089732,0.26353693,0.002236586,0.01610342,0.03522623,0.08832278,0.018764958,0.007828051,0.04430677,0.034599986,0.043054283,0.012614345,0.03902843
1.0,10.594332,3.468856,0.9593502,0.4953525009846396,0.19292745,0.30562526,0.11832701,0.004417684,0.0017001772,0.0012533478,11.519960659851225,0.627808961102905,0.07598508,0.16022614,0.3737153,0.0034399629,0.019483723,0.01250511,0.017594563,0.006724845,0.0019737491,0.05326303,0.029239684,0.03533011,0.004962569,0.011081192
1.0,10.951822,3.881564,0.88789123,0.42770218879405053,0.19292745,0.30562526,0.11832701,0.002941773,0.0026919872,0.0016734073,10.652187692216323,0.6842380139967271,0.09701093,0.038598545,0.17479222,0.00077976857,0.0025165258,0.016942244,0.07400712,0.027522285,0.0069824727,0.05908519,0.044588584,0.043613873,0.012033246,0.027504563
1.0,10.959904,3.7352858,0.97455966,0.4557388388493752,0.19292745,0.30562526,0.11832701,0.0032583494,0.0025618393,0.001615867,10.947256392821705,0.6570946539664687,0.115332305,0.059804324,0.2684391,0.0021813784,0.005550636,0.017580613,0.0669532,0.015960779,0.006544135,0.0600419,0.04980454,0.04341159,0.011209262,0.030193733
1.0,10.605592,3.8836236,1.0715836,0.4894519690718369,0.19292745,0.30562526,0.11832701,0.002879522,0.0027235025,0.0022132304,11.206386717668142,0.5985151342090235,0.11469649,0.084056176,0.2448448,0.0028278206,0.008817081,0.026403584,0.056778826,0.0053855684,0.004337051,0.0723795,0.028897785,0.101483814,0.015060528,0.03595145
1.0,10.370452,3.6686769,0.89199805,0.4821798211645427,0.19292745,0.30562526,0.11832701,0.0038366541,0.0025995916,0.0014218123,12.000854961499284,0.6782963298595378,0.05049379,0.22548155,0.38796464,0.020359375,0.045127664,0.03521251,0.012717261,0.005271099,0.0019595164,0.037485547,0.015950464,0.031724572,0.005251504,0.010228676
1.0,10.971604,3.7208624,0.87129337,0.47618881727921963,0.19292745,0.30562526,0.11832701,0.004298032,0.002398711,0.0015866574,11.287592017582982,0.7259118565495928,0.105305426,0.11333195,0.33654973,0.0077882693,0.016013049,0.022262044,0.040342774,0.013348036,0.0040894155,0.057619408,0.037379097,0.050910927,0.008891033,0.021779586
1.0,10.842527,3.586293,0.83724755,0.4684657444503238,0.19292745,0.30562526,0.11832701,0.004252778,0.0024078414,0.0015334997,11.902227315235974,0.7164848974462547,0.056120362,0.20850244,0.35004058,0.014441288,0.042545997,0.027157739,0.018465908,0.0072037335,0.004362825,0.032399893,0.024655033,0.02830763,0.0046333876,0.0064935065
1.0,10.8705225,3.7208624,1.1151416,0.4999350311850312,0.19292745,0.30562526,0.11832701,0.00308394,0.0023282224,0.0015878378,11.377575276481679,0.6081085091858843,0.096365936,0.10866189,0.29551277,0.0052031865,0.01274579,0.026136937,0.0317233,0.008107291,0.0042351517,0.06352728,0.03386105,0.06257941,0.007461934,0.037249167
1.0,11.106601,3.6270041,1.3029127,0.5024420349226955,0.19292745,0.30562526,0.11832701,0.0028013706,0.0018823354,0.0015669458,10.940827092732425,0.4283075639765246,0.078324966,0.057476334,0.2842937,0.0019299696,0.003933462,0.009833655,0.029813437,0.005348773,0.003547468,0.09379653,0.03264406,0.07655546,0.008896241,0.027093098
1.0,10.947035,3.788725,1.2470323,0.5082360674023025,0.19292745,0.30562526,0.11832701,0.003384257,0.0025438196,0.0014561008,11.027670117315768,0.6179019358862973,0.18191075,0.047789223,0.20190693,0.0014323746,0.0027634702,0.013325424,0.03521616,0.008825743,0.0022860118,0.161323,0.042623993,0.1107703,0.011487933,0.033031426
1.0,11.011375,3.7681527,1.0296195,0.4804462004353175,0.19292745,0.30562526,0.11832701,0.0038641524,0.0023107314,0.0014102868,11.1029702915892,0.7063376874697629,0.13127908,0.07801884,0.29003513,0.0039222767,0.005694686,0.008123543,0.036482096,0.016608134,0.006121377,0.07637772,0.034397874,0.061263006,0.009797486,0.029523747
1.0,9.97743,3.6480575,0.74193734,0.48068937440629667,0.19292745,0.30562526,0.11832701,0.0049263127,0.002339259,0.0015502782,11.46777118296312,0.6671170778484875,0.1107613,0.16835542,0.3956759,0.008675319,0.015114033,0.018773934,0.014707377,0.007014809,0.005727066,0.059202276,0.018604493,0.06262496,0.0073875766,0.012606324
1.0,10.517421,3.7999735,1.0750024,0.4888133077731742,0.19292745,0.30562526,0.11832701,0.0027780596,0.0024060355,0.0021419825,11.175226476196194,0.5516741206333857,0.09032186,0.089417934,0.2676902,0.0038091536,0.0065688468,0.018734816,0.046856478,0.0041395393,0.0026236516,0.06660189,0.028490914,0.06563016,0.013642989,0.044174522
1.0,10.204784,3.8329797,0.86288995,0.44284324993369284,0.19292745,0.30562526,0.11832701,0.0022606312,0.002267041,0.0032945806,10.879838040837946,0.583790057386034,0.071802124,0.06310923,0.22901174,0.0023502216,0.0069736084,0.026083605,0.07266422,0.011250241,0.005933346,0.054016568,0.031824313,0.055095356,0.016104797,0.0472356
1.0,11.119059,3.7352858,0.9282193,0.4539556616299982,0.19292745,0.30562526,0.11832701,0.0037006908,0.0023038136,0.0018920281,11.214222889234982,0.7191678058213583,0.10636616,0.10447301,0.31121334,0.004790817,0.010482877,0.021511242,0.07316668,0.019708756,0.006237549,0.06012238,0.03434209,0.0319704,0.014206432,0.029930746
1.0,11.241604,3.8066626,1.0188473,0.4464785299995126,0.19292745,0.30562526,0.11832701,0.0033349905,0.0023903104,0.0017168202,11.10403951243997,0.7359106997005173,0.12853013,0.06949074,0.24004613,0.004064526,0.0095495265,0.019675681,0.09581874,0.01867713,0.00675077,0.076677494,0.044315994,0.059097365,0.014134425,0.031841133
1.0,10.352456,3.7681527,1.0851892,0.4801683230369774,0.19292745,0.30562526,0.11832701,0.0026349716,0.0026916019,0.0023710718,11.39838965137695,0.47203714920250356,0.060102906,0.10748899,0.2745849,0.004405286,0.0105049135,0.027245002,0.034700103,0.010911555,0.0057946458,0.060318537,0.031819724,0.076516435,0.014571331,0.029786512
1.0,10.510946,3.824284,1.011601,0.4789684760305913,0.19292745,0.30562526,0.11832701,0.0026065568,0.002627425,0.0024440403,11.2885811930795,0.5234915462485643,0.06869107,0.09295673,0.2804092,0.005178345,0.009487597,0.0382763,0.059424225,0.008075321,0.0052145575,0.05299656,0.032898787,0.06333514,0.012674271,0.032826364
1.0,10.764751,3.6661224,1.068153,0.4848709795362133,0.19292745,0.30562526,0.11832701,0.002749593,0.002205923,0.0020346346,11.211698743168176,0.4998592976136875,0.09896447,0.0998951,0.27676892,0.0040153377,0.007614672,0.024128202,0.0502279,0.00643901,0.0041057733,0.05554551,0.027275357,0.058005355,0.00725293,0.040623643
1.0,10.077441,3.6054978,0.88376755,0.4729299363057325,0.19292745,0.30562526,0.11832701,0.0033548302,0.0027473462,0.0015053079,11.885385171464408,0.6346850293292527,0.051831212,0.20011404,0.36856112,0.008781601,0.043261737,0.022011025,0.015928531,0.006196541,0.0020528417,0.030868657,0.023607679,0.027333207,0.0061205095,0.006044478
1.0,10.040803,3.7256935,1.1184149,0.5313879690949227,0.19292745,0.30562526,0.11832701,0.003896937,0.0025569124,0.0011906732,11.189312196300184,0.7023344870756315,0.1637004,0.08316998,0.23844862,0.0021469244,0.010547932,0.0063007562,0.028330067,0.005413983,0.0033604032,0.10869971,0.028983478,0.09787174,0.0101278825,0.024829647
